SC,4,20641
SC,5,15248
SP,1,150
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,1834,-6480,-15280
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,610,4560,3120
SC,4,20641
SC,5,15248
SP,0,150
SM,6,20,-20
SM,6,22,-18
SM,6,21,-18
SM,6,23,-17
SM,6,23,-16
SM,6,24,-15
SM,6,25,-14
SM,6,25,-12
SM,6,26,-12
SM,6,26,-11
SM,6,27,-10
SM,6,26,-8
SM,6,28,-8
SM,6,27,-6
SM,6,28,-5
SM,6,28,-4
SM,6,28,-3
SM,6,28,-1
SM,6,29,-1
SM,6,28,1
SM,6,28,2
SM,6,28,3
SM,6,28,4
SM,6,28,6
SM,6,27,6
SM,6,27,8
SM,6,27,9
SM,6,27,10
SM,6,26,11
SM,6,25,12
SM,6,25,13
SM,6,25,14
SM,6,23,15
SM,6,24,16
SM,6,22,17
SM,6,22,18
SM,6,21,19
SM,6,20,20
SM,6,19,21
SM,6,19,21
SM,6,17,22
SM,6,17,23
SM,6,16,23
SM,6,14,25
SM,6,14,24
SM,6,13,26
SM,6,11,25
SM,6,11,27
SM,6,9,26
SM,6,8,27
SM,6,7,28
SM,6,6,27
SM,6,5,28
SM,6,4,28
SM,6,2,28
SM,6,2,28
SM,6,0,29
SM,6,-1,28
SM,6,-2,28
SM,6,-4,28
SM,6,-4,28
SM,6,-6,28
SM,6,-7,27
SM,6,-8,27
SM,6,-9,27
SM,6,-10,26
SM,6,-11,26
SM,6,-13,25
SM,6,-13,25
SM,6,-15,25
SM,6,-15,23
SM,6,-16,23
SM,6,-18,23
SM,6,-18,21
SM,6,-19,21
SM,6,-20,20
SM,6,-21,19
SM,6,-21,18
SM,6,-23,18
SM,6,-23,16
SM,6,-23,15
SM,6,-25,15
SM,6,-25,13
SM,6,-25,13
SM,6,-26,11
SM,6,-26,10
SM,6,-27,9
SM,6,-27,8
SM,6,-27,7
SM,6,-28,6
SM,6,-28,4
SM,6,-28,4
SM,6,-28,2
SM,6,-28,1
SM,6,-29,0
SM,6,-28,-2
SM,6,-28,-2
SM,6,-28,-4
SM,6,-28,-5
SM,6,-27,-6
SM,6,-28,-7
SM,6,-27,-8
SM,6,-26,-9
SM,6,-27,-11
SM,6,-25,-11
SM,6,-26,-13
SM,6,-24,-14
SM,6,-25,-14
SM,6,-23,-16
SM,6,-23,-17
SM,6,-22,-17
SM,6,-21,-19
SM,6,-21,-19
SM,6,-20,-20
SM,6,-19,-21
SM,6,-18,-22
SM,6,-17,-22
SM,6,-16,-24
SM,6,-15,-23
SM,6,-14,-25
SM,6,-13,-25
SM,6,-12,-25
SM,6,-11,-26
SM,6,-10,-27
SM,6,-9,-27
SM,6,-8,-27
SM,6,-6,-27
SM,6,-6,-28
SM,6,-4,-28
SM,6,-3,-28
SM,6,-2,-28
SM,6,-1,-28
SM,6,1,-29
SM,6,1,-28
SM,6,3,-28
SM,6,4,-28
SM,6,5,-28
SM,6,6,-27
SM,6,8,-28
SM,6,8,-26
SM,6,10,-27
SM,6,11,-26
SM,6,12,-26
SM,6,12,-25
SM,6,14,-25
SM,6,15,-24
SM,6,16,-23
SM,6,17,-23
SM,6,18,-21
SM,6,18,-22
SM,6,20,-20
SC,4,20641
SC,5,15248
SP,1,150
SM,115,-880,560
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,610,4560,3120
SC,4,20641
SC,5,15248
SP,0,150
SM,5,16,-15
SM,5,18,-14
SM,5,19,-13
SM,5,19,-12
SM,5,21,-10
SM,5,22,-9
SM,5,22,-7
SM,5,23,-6
SM,6,25,-5
SM,5,24,-3
SM,6,26,-2
SM,6,26,-1
SM,6,27,1
SM,6,27,2
SM,6,27,4
SM,6,28,5
SM,7,29,6
SM,6,28,8
SM,6,28,9
SM,7,29,11
SM,7,28,12
SM,7,29,13
SM,7,28,14
SM,7,28,16
SM,7,28,16
SM,7,27,18
SM,7,27,19
SM,7,27,20
SM,7,26,21
SM,7,25,22
SM,7,25,22
SM,8,24,24
SM,7,23,24
SM,7,22,25
SM,8,22,26
SM,7,20,26
SM,7,20,27
SM,7,18,27
SM,7,17,28
SM,7,16,28
SM,7,15,28
SM,7,14,28
SM,7,12,29
SM,7,11,28
SM,7,10,29
SM,6,9,28
SM,7,7,29
SM,6,6,28
SM,6,4,27
SM,6,3,28
SM,6,2,27
SM,6,0,26
SM,6,-1,26
SM,6,-3,25
SM,6,-4,25
SM,5,-6,23
SM,5,-6,23
SM,5,-9,22
SM,5,-9,21
SM,5,-11,21
SM,5,-12,19
SM,5,-14,18
SM,5,-14,17
SM,5,-16,16
SM,5,-17,14
SM,5,-18,14
SM,5,-19,12
SM,5,-21,11
SM,5,-21,9
SM,5,-22,9
SM,5,-23,6
SM,5,-23,6
SM,6,-25,4
SM,6,-25,3
SM,6,-26,1
SM,6,-26,0
SM,6,-27,-2
SM,6,-28,-3
SM,6,-27,-4
SM,6,-28,-6
SM,7,-29,-7
SM,6,-28,-9
SM,7,-29,-10
SM,7,-28,-11
SM,7,-29,-12
SM,7,-28,-14
SM,7,-28,-15
SM,7,-28,-16
SM,7,-28,-17
SM,7,-27,-18
SM,7,-27,-20
SM,7,-26,-20
SM,8,-26,-22
SM,7,-25,-22
SM,7,-24,-23
SM,8,-24,-24
SM,7,-22,-25
SM,7,-22,-25
SM,7,-21,-26
SM,7,-20,-27
SM,7,-19,-27
SM,7,-18,-27
SM,7,-16,-28
SM,7,-16,-28
SM,7,-14,-28
SM,7,-13,-29
SM,7,-12,-28
SM,7,-11,-29
SM,6,-9,-28
SM,6,-8,-28
SM,7,-6,-29
SM,6,-5,-28
SM,6,-4,-27
SM,6,-2,-27
SM,6,-1,-27
SM,6,1,-26
SM,6,2,-26
SM,5,3,-24
SM,6,5,-25
SM,5,6,-23
SM,5,7,-22
SM,5,9,-22
SM,5,10,-21
SM,5,12,-19
SM,5,13,-19
SM,5,14,-18
SM,5,15,-16
SC,4,20641
SC,5,15248
SP,1,150
SM,115,-880,560
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,1895,-5520,-16240
SC,4,20641
SC,5,15248
SP,0,150
SM,6,-19,19
SM,6,-19,20
SM,6,-19,20
SM,6,-19,21
SM,6,-19,22
SM,6,-19,22
SM,7,-19,23
SM,7,-18,24
SM,6,-16,21
SM,6,-16,21
SM,6,-17,24
SM,7,-17,26
SM,6,-14,21
SM,7,-16,26
SM,6,-14,23
