SC,4,20641
SC,5,15248
SP,1,150
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,19,-120,-120
SC,4,20641
SC,5,15248
SP,0,150
SM,6,21,-18
SM,6,24,-14
SM,6,27,-11
SM,6,27,-5
SM,6,28,-2
SM,6,28,4
SM,6,27,8
SM,6,25,12
SM,6,23,17
SM,6,19,19
SM,6,17,23
SM,6,12,25
SM,6,8,27
SM,6,4,28
SM,6,-2,28
SM,6,-5,27
SM,6,-11,27
SM,6,-14,24
SM,6,-18,21
SM,6,-21,18
SM,6,-24,14
SM,6,-27,11
SM,6,-27,5
SM,6,-28,2
SM,6,-28,-4
SM,6,-27,-8
SM,6,-25,-12
SM,6,-23,-17
SM,6,-19,-19
SM,6,-17,-23
SM,6,-12,-25
SM,6,-8,-27
SM,6,-4,-28
SM,6,2,-28
SM,6,5,-27
SM,6,11,-27
SM,6,14,-24
SM,6,18,-21
SC,4,20641
SC,5,15248
SP,1,150
SM,226,2040,120
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,35,112,-112
SM,35,111,-111
SM,35,111,-111
SM,35,111,-111
SM,35,112,-112
SM,35,111,-111
SM,35,111,-111
SM,35,111,-111
SM,35,112,-112
SM,35,111,-111
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
